Nome do jogo;Gênero;Desenvolvedora;Console;Data de conclusão;Tempo (em float);Ano de lançamento
Super Mario Bros.;Plataforma;Nintendo;Super Nintendo;10/01/2020;3;1985
Super Mario Bros. 2 (All Stars);Plataforma;Nintendo;Super Nintendo;;4;1993
Super Mario Bros. 3 (All Stars);Plataforma;Nintendo;Super Nintendo;;6;1993
Super Mario World;Plataforma;Nintendo;Super Nintendo;;5;1990
Donkey Kong Country;Plataforma;RARE ;Super Nintendo;;4;1994
Donkey Kong Country 2;Plataforma;RARE ;Super Nintendo;;5;1995
Donkey Kong Country 3;Plataforma;RARE ;Super Nintendo;;4,5;1996
Wild Guns;A��o;Natsume;Super Nintendo;;2;1994
Disney's Aladdin;Plataforma;Disney Interactive/Capcom;Super Nintendo;;3;1993
Disney's Magical Quest 3 starring Mickey & Donald;Plataforma;Capcom;Super Nintendo;;3;1995
F-Zero;Corrida;Nintendo;Super Nintendo;;3;1990
International Superstar Soccer Deluxe;Futebol;KONAMI;Super Nintendo;;9.5;1995
Street Fighter II;Luta;Capcom;Super Nintendo;;2;1992
Killer Instinct;Luta;RARE ;Super Nintendo;;1;1994
Super Bomberman;A��o;Hudson Soft;Super Nintendo;;3;1993
Super Bomberman 2;A��o;Hudson Soft;Super Nintendo;;3;1994
Sonic Advance ;Plataforma;SEGA;Gameboy Advanced;;3;2001
Sonic Advance 2;Plataforma;SEGA;Gameboy Advanced;;3,5;2002
Sonic Advance 3;Plataforma;SEGA;Gameboy Advanced;;4,5;2004
Mega Man Zero;A��o;Capcom;Gameboy Advanced;;4;2002
Mega Man Zero 2;A��o;Capcom;Gameboy Advanced;;3,5;2003
Mega Man Zero 3;A��o;Capcom;Gameboy Advanced;;3;2004
Mega Man Zero 4;A��o;Capcom;Gameboy Advanced;;3;2005
Crash Bandicoot: The Huge Adventure;Plataforma;Activision;Gameboy Advanced;;3;2002
Crash Bandicoot 2: N-Tranced;Plataforma;Activision;Gameboy Advanced;;4;2003
Dragon Ball Z: Supersonic Warriors;Luta;Bandai Games;Gameboy Advanced;;3;2004
Tekken Advance;Luta;Namco Bandai;Gameboy Advanced;;0,18;2001
Micro Machines ;Corrida;Codemasters;Sega MegaDrive;;3;1991
Super Smash Bros.;Luta;Nintendo HAL;Nintendo 64;;4;1999
Tom and Jerry: Fists of Fury;Luta;NewKidCo/ VIS Entertainment;Nintendo 64;;5;2000
Space Invaders;Shmup;Taito Corp.;Nintendo 64;;1;1999
Fighting Force 64;Beat 'em Up;Core Design;Nintendo 64;;5;1997
Bomberman Hero;Aventura;Hudson Soft;Nintendo 64;;7;1998
Fighters Destiny;Luta;Genki;Nintendo 64;;2;1998
Fighters Destiny 2;Luta;Genki;Nintendo 64;;6;1999
StarFox 64;Shmup;Nintendo HAL;Nintendo 64;;3;1997
Super Smash Bros. Melee;Luta;Nintendo HAL;Nintendo GameCube;;10;2001
New Super Mario Bros. Wii;Plataforma;Nintendo HAL;Nintendo Wii;;9;2009
Super Smash Bros. Brawl;Luta;Nintendo HAL;Nintendo Wii;;11,5;2008
Spin Master;Plataforma;Data East;Arcade;;1;1993
Metal Slug 5;Run and Gun;SNK Games;Arcade;;1;2003
Metal Slug X;Run and Gun;SNK Games;Arcade;;1;1999
Blue's Journey;Plataforma;SNK Games;Arcade;;1;1991
The King of Fighters 2000;Luta;SNK Games;Arcade;;0,5;2000
Waku Waku 7;Luta;SunSoft;Arcade;;0,5;1996
Crash Bandicoot;Plataforma;Naughty Dog;PlayStation;;6;1996
Crash Bandicoot 2: Cortex Strikes Back;Plataforma;Naughty Dog;PlayStation;;6;1997
Crash Bandicoot 3: Warped;Plataforma;Naughty Dog;PlayStation;03/08/24;3,5;1998
Einhander;Shmup;Square Enix;PlayStation;12/08/23;3;1997
Gran Turismo ;Corrida;Polyphony Digital;PlayStation;;27;1997
Gran Turismo 2;Corrida;Polyphony Digital;PlayStation;;29;1999
Tekken 2;Luta;Namco Bandai;PlayStation;;1;1995
Tekken 3;Luta;Namco Bandai;PlayStation;10/12/24;2,5;1997
Street Fighter Alpha 3;Luta;Capcom;PlayStation;;1,5;1998
Pocket Fighter;Luta;Capcom;PlayStation;;1;1997
Bushido Blade 2;Luta;Square Enix;PlayStation;;1;1998
Final Fantasy VII;RPG;Square Enix;PlayStation;;48;1997
Dino Crisis 2;Survival Horror;Capcom;PlayStation;;8;2000
Harry Potter and the Philosopher's Stone;Aventura;EA Games;PlayStation;;6;2001
Tekken 4;Luta;Namco Bandai;PlayStation 2;;1,5;2001
Tekken 5;Luta;Namco Bandai;PlayStation 2;;2;2005
Batman: Arkham City;Aventura;Rocksteady;PlayStation 3;;13,5;2009
Batman: Arkham Origins;Aventura;Rocksteady;PlayStation 3;;12,5;2013
Grand Theft Auto IV;A��o;Rockstar Games;PlayStation 3;;28;2008
The Darkness II;Tiro em Primeira Pessoa;Digital Extremes;Xbox 360;;6;2012
Resident Evil 4;Survival Horror;Capcom;PC;;16;2005
Resident Evil 5;Survival Horror;Capcom;PC;;12;2009
Resident Evil 6;Survival Horror;Capcom;PC;;22;2012
Resident Evil Revelations;Survival Horror;Capcom;PC;;10;2012
Resident Evil: Operation Raccoon City;Survival Horror;Slant Six Games/ Capcom;PC;;6;2012
Tomb Raider (2013);Aventura;Square Enix;PC;;11,5;2013
Tomb Raider: Legend;Aventura;Eidos Interactive;PC;;7;2006
Mega Man X8;A��o;Capcom;PC;;5;2004
Street Fighter IV;Luta;Capcom;PC;;2,5;2008
Street Fighter X Tekken;Luta;Capcom;PC;;2;2012
Driver: San Francisco;Corrida;Ubisoft;PC;;12;2011
Wanted: Weapons of Fate;Tiro em Terceira Pessoa;Warner Bros. Interactive;PC;;5;2009
Ninja Blade;Hack and Slash;Team Ninja;PC;;8,5;2009
Tom Clancy's Splinter Cell: Conviction;Tiro em Terceira Pessoa;Ubisoft;PC;;7,5;2010
Assassin's Creed;A��o;Ubisoft;PC;;15;2007
Assassin's Creed II;A��o;Ubisoft;PC;;19;2009
Assassin's Creed: Brotherhood;A��o;Ubisoft;PC;;15;2010
Assassin's Creed: Revelations;A��o;Ubisoft;PC;;12,5;2011
Need For Speed: Most Wanted (2005);Corrida;EA Games;PC;;20,5;2005
Need For Speed: Carbon;Corrida;EA Games;PC;;12;2006
Call of Duty 4: Modern Warfare;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PC;;7;2007
Call of Duty: Modern Warfare 2 ;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PC;;6,5;2009
BulletStorm;Tiro em Primeira Pessoa;EA Games;PC;;7,5;2011
Call of Duty: Black Ops ;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PC;;7;2010
007: Legends;Tiro em Primeira Pessoa;Eurocom/ Activision;PC;;7;2012
007: Quantum of Solace;Tiro em Primeira Pessoa;Beenox/ Activision;PC;;7;2008
007 James Bond: Blood Stone;Tiro em Primeira Pessoa;Bizarre Creations/ Activision;PC;;7;2010
Disney's G'Force;Tiro em Terceira Pessoa;Disney Interactive;PC;;9;2009
Sonic Generations;Aventura;SEGA;PC;;6;2011
Devil May Cry 4;Hack and Slash;Capcom;PC;;13;2008
DMC: Devil May Cry;Hack and Slash;Capcom;PC;;12;2013
Batman: Arkham Asylum;Aventura;Rocksteady;PC;;11;2009
Braid;Plataforma;Jogo Indie;PC;;5;2008
Minecraft;Explora��o;Mojang;PC;;80;2011
Onimusha 3: Demon Siege;Hack and Slash;Capcom;PC;;12;2005
Remember Me;Hack and Slash;Capcom;PC;;10;2013
Burnout: Paradise;Corrida;EA Games;PC;;13;2008
Harry Potter and the Deathly Hallow Pt.1;Aventura;EA Games;PC;;5;2010
Harry Potter and the Half-Blood Prince;Aventura;EA Games;PC;;6;2009
Spec Ops: The Line;Tiro em Terceira Pessoa;2K Games;PC;;7;2012
Mirror's Edge;Tiro em Primeira Pessoa;EA Games;PC;;6;2008
Sonic The Hedgehog;Plataforma;SEGA;Sega MegaDrive;12/08/23;2;1991
Sonic The Hedgehog 2;Plataforma;SEGA;Sega MegaDrive;;3;1992
Asphalt 6: Adrenaline;Corrida;Gameloft;Mobile;;8;2010
God of War: Betrayal;Hack and Slash;Santa Monica Studios;Mobile;;2;2007
Metal Gear Solid: Peace Walker;Tiro em Terceira Pessoa;Kojima Productions/KONAMI;PlayStation 3;;18;2010
Disney's The Lion King;Plataforma;Disney Interactive;Super Nintendo;;2,5;1994
Contra III - The Alien Wars;Run and Gun;KONAMI;Super Nintendo;;2;1992
Driver 2: The Whellman is Back;Corrida;Reflections Game;PlayStation;;16;2000
Dragon Ball: Advanced Adventure;Plataforma;Bandai Games;Gameboy Advanced;;4;2004
Frogger;Plataforma;Hasbro Interactive;PlayStation;;8;1997
Portal;Tiro em Primeira Pessoa;Valve;PC;;3;2007
Shovel Knight: Shovel of Hope;Plataforma;Yacht Club Games;PC;;7;2014
Resident Evil 3: Nemesis;Survival Horror;Capcom;PlayStation;;7;1999
Undertale;RPG;Toby Fox;PC;;5;2015
007 - The World Is Not Enough;Tiro em Primeira Pessoa;Eurocom/ Activision;Nintendo 64;;5;2000
Gex: Enter The Gecko;Plataforma;Eidos Interactive;PlayStation;;9;1998
Mario Kart 64;Corrida;Nintendo;Nintendo 64;;5;1996
Ratchet: Deadlocked;Aventura;Insomniac Games;PlayStation 3;;8;2005
Sonic The Hedgehog 3;Plataforma;SEGA;Sega MegaDrive;;3;1994
Dissidia Final Fantasy;Luta;Square Enix;PlayStation Portable;;26;2008
Resident Evil 7: Biohazard;Survival Horror;Capcom;PC;;12;2017
Monument Valley;Puzzle;Ustwo;Mobile;;2;2014
Dissidia 012 Final Fantasy;Luta;Square Enix;PlayStation Portable;;28;2011
The 3rd Birthday;Tiro em Terceira Pessoa;Square Enix;PlayStation Portable;;10,5;2010
Kingdom Hearts: Birth of Sleep;RPG de A��o;Square Enix;PlayStation Portable;;26;2010
Assassin's Creed: Rogue;A��o;Ubisoft;PlayStation 3;;10,5;2014
Call of Duty: Modern Warfare 3;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PC;;6;2011
Crash Bandicoot (N Sane Trilogy);Plataforma;Activision;PC;;5;2017
Injustice 2: Every Battle Defines You;Luta;Netherrealm Games;PC;;5,5;2017
Crash Bandicoot 2 (N Sane Trilogy);Plataforma;Activision;PC;;5,5;2017
Tekken 7;Luta;Namco Bandai;PC;;5;2015
Resident Evil 2: Remake;Survival Horror;Capcom;PC;;12;2019
Crash Bandicoot 3: Warped (N Sane Trilogy);Plataforma;Activision;PC;;5;2017
Sonic Forces;Plataforma;SEGA;PC;;4;2017
Devil May Cry V;Hack and Slash;Capcom;PC;;12;2019
Mortal Kombat X;Luta;Netherrealm Games;PC;;5,5;2011
Cuphead;Plataforma;MHDR Studios;PC;;12;2017
Celeste;Plataforma;Matt Makes Game;PC;;8;2018
Journey;Aventura;That Game Company;PC;;2;2012
Crash Tag Team Racing;Corrida;Activision;PlayStation Portable;;8;2005
Quantum Break;Tiro em Terceira Pessoa;Remedy Interactive;PC;;12;2016
Battlefield 1;Tiro em Primeira Pessoa;DICE/ EA Games;PC;;6,5;2016
Wolfenstein: The New Order;Tiro em Primeira Pessoa;MachineGames;PC;;11,5;2014
Call of Duty Modern Warfare Remastered;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PC;;7;2016
Wolfenstein: The Old Blood;Tiro em Primeira Pessoa;MachineGames;PC;;6;2015
Call of Duty: Advanced Warfare;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PC;;7;2014
Super Mario 3D World;Plataforma;Nintendo;Nintendo Wii U;;10,5;2013
Superhot;Tiro em Primeira Pessoa;SUPERHOT Team;PC;;5;2016
Detroit: Become Human;Point and Click;Quantic Dream;PC;;15;2018
Alan Wake: American Nightmare;Survival Horror;Remedy Interactive;PC;;4;2012
Love Hina Advance: Shukufuku no Kane wa Harukana;Visual Novel;Marvelous;Gameboy Advanced;;2;2001
Limbo;Plataforma;Playdead;PC;;3,5;2010
The Legend of Zelda: Ocarina of Time;RPG de A��o;Nintendo;Nintendo 64;15/06/12;28,3;1998
Crysis 3;Tiro em Primeira Pessoa;EA Games;PlayStation 3;16/08/14;7;2013
Mortal Kombat 9 (2011);Luta;Netherrealm Games;PlayStation 3;09/11/14;8;2011
Tekken Tag Tournament 2;Luta;Namco Bandai;PlayStation 3;18/12/14;1,5;2012
Metal Gear Rising: Revengeance;Hack and Slash;Platinium Games/KONAMI;PlayStation 3;07/01/15;7;2013
Metal Gear Solid 4: Guns of the Patriots;Tiro em Terceira Pessoa;Kojima Productions/KONAMI;PlayStation 3;23/01/15;26;2008
God of War: Ascencion;Hack and Slash;Santa Monica Studios;PlayStation 3;30/01/15;9;2013
Assassin's Creed IV: Black Flag;A��o;Ubisoft;PlayStation 3;06/02/15;23;2013
Call of Duty: Ghosts;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PlayStation 3;07/02/15;6;2013
Injustice: Gods Amoug Us;Luta;Netherrealm Games;PlayStation 3;11/03/15;5,5;2013
Tom Clancy's Splinter Cell: Blacklist;Tiro em Terceira Pessoa;Ubisoft;PlayStation 3;29/03/15;11;2013
Watch_Dogs;A��o;Ubisoft;PlayStation 3;08/04/15;19,5;2014
Naruto Shippuuden Ultimate Ninja Storm 3;Luta;Bandai Games;PlayStation 3;14/08/15;13;2013
Gran Turismo 6;Corrida;Polyphony Digital;PlayStation 3;23/08/15;44,5;2013
Battlefield 3;Tiro em Primeira Pessoa;DICE/ EA Games;PlayStation 3;28/08/15;6;2011
Metal Gear Solid 3: Snake Eater;Tiro em Terceira Pessoa;Kojima Productions/KONAMI;PlayStation 3;01/10/15;16;2004
Uncharted 3: Drake's Deception ;Tiro em Terceira Pessoa;Naughty Dog;PlayStation 3;12/10/15;9;2011
Assassin's Creed III;A��o;Ubisoft;PlayStation 3;05/11/15;16;2012
Killzone 3;Tiro em Primeira Pessoa;Guerrila Games;PlayStation 3;17/11/15;7;2011
Far Cry 3;Tiro em Primeira Pessoa;Ubisoft;PlayStation 3;13/01/16;25;2012
Call of Duty: Black Ops II;Tiro em Primeira Pessoa;Infinity Yard/ Activision;PlayStation 3;02/02/16;7;2012
The Walking Dead: Season One;Point and Click;Telltale Games;PlayStation 3;25/02/16;2,5;2012
The Last of Us;Survival Horror;Naughty Dog;PlayStation 3;03/08/16;15;2013
inFamous;Aventura;Sucker Punch Productions;PlayStation 3;04/08/16;15;2009
God of War;Hack and Slash;Santa Monica Studios;PlayStation 3;07/08/16;9;2005
God of War II;Hack and Slash;Santa Monica Studios;PlayStation 3;25/08/16;12;2007
Metal Gear Solid V: Ground Zeroes;Tiro em Terceira Pessoa;Kojima Productions/KONAMI;PlayStation 3;01/12/16;2;2015
Grand Theft Auto V;A��o;Rockstar Games;PlayStation 3;05/12/16;35;2013
Ratchet & Clank: Full Frontal Assault;Tiro em Terceira Pessoa;Insomniac Games;PlayStation 3;12/12/16;5;2012
Kingdom: Classic;Aventura;Raw Fury Games;PC;07/01/18;10;2015
UFC Undisputed 2010;Luta;THQ Nordic;PlayStation 3;01/06/18;24;2010
PlayStation All-Stars Battle Royale;Luta;SuperBot Entertainment/ SCE Santa Monica;PlayStation 3;26/08/18;3,5;2012
inFamous: Festival of Blood;Aventura;Sucker Punch Productions;PlayStation 3;26/09/18;3;2011
Max Payne 3;Tiro em Terceira Pessoa;Rockstar Games;PlayStation 3;02/12/18;10;2012
God of War: Chains of Olympus;Hack and Slash;Ready at Dawn/Santa Monica Studios;PlayStation 3;12/12/18;5,5;2008
God of War: Ghost of Sparta;Hack and Slash;Ready at Dawn/Santa Monica Studios;PlayStation 3;25/12/18;6,5;2010
Soul Calibur V;Luta;Namco Bandai Games;PlayStation 3;02/01/19;3;2012
Battlefield 4;Tiro em Primeira Pessoa;DICE/ EA Games;PlayStation 3;03/01/19;6;2013
Assassin's Creed III: Liberation HD;Ação;Ubisoft;PlayStation 3;07/01/19;8;2012
EA Sports MMA;Luta;EA Sports;PlayStation 3;09/01/19;14;2010
Killer Instinct: Definitive Edition;Luta;RARE;PC;07/03/20;3,5;2013
Ryse: Son of Rome;Aventura;Microsoft Studios;PC;22/03/20;7;2013
Homefront;Tiro em Primeira Pessoa;KAOS Studio;PC;03/05/20;4,33;2011
Life Is Strange;Aventura;DONTNOD/Square Enix;PC;18/05/20;12;2015
Minecraft Dungeons;Dungeon Crawler;MOJANG Studios;PC;31/05/20;5,5;2020
Marvel Vs. Capcom: Infinite;Luta;Capcom;PC;11/06/20;5;2017
The Awesome Adventures of Captain Spirit;Point and Click;DONTNOD/Square Enix;PC;12/06/20;2;2018
Dead Rising 4;Survival Horror;Capcom;PC;12/06/20;14;2016
Sunset Overdrive;Aventura;Insomniac Games;PC;12/07/20;12;2014
Assassin's Creed: Unity;Ação;Ubisoft;PC;17/07/20;17;2014
Assassin's Creed: Syndicate;Ação;Ubisoft;PC;18/07/20;23;2015
Assassin's Creed: Origins;Ação;Ubisoft;PC;03/08/20;32;2017
Lara Croft GO;Puzzle;Square Enix;PC;15/08/20;4,5;2015
Resident Evil 3: Remake;Survival Horror;Capcom;PC;26/09/20;5,58;2020
Mortal Kombat 11;Luta;Netherrealm Games;PC;15/10/20;6;2020
Sonic Mania;Plataforma;SEGA;PC;31/10/20;10;2017
New Super Mario Bros. U;Plataforma;Nintendo ;Nintendo Wii U;10/11/20;9;2012
Hyrule Warriors;Hack and Slash;Koei Tecmo;Nintendo Wii U;20/11/20;13;2014
Hard Reset Redux;Tiro em Primeira Pessoa;Flying Wild Hog;PC;21/12/20;8,33;2011
Borderlands GOTY Enhanced;Tiro em Primeira Pessoa;2K Games;PC;29/12/20;19;2007
Streets of Rage 4;Beat 'em Up;Dotemu;PC;14/01/21;10;2020
The Legend of Zelda: Breath of the Wild;RPG de Ação;Nintendo;Nintendo Wii U;01/02/21;36,23;2017
Doom Eternal;Tiro em Primeira Pessoa;ID Software;PC;10/02/21;21;2020
Alan Wake;Survival Horror;Remedy Interactive;PC;11/02/21;18;2012
Dead Rising 3 ;Survival Horror;Capcom;PC;20/04/21;28,75;2013
Kirby Star Allies;Plataforma;Nintendo;Nintendo Switch;01/05/21;5,5;2018
A Plague Tale: Innocence;Survival Horror;ASOBO Studios;PC;05/06/21;13,67;2019
Spyro The Dragon (Reignited Trilogy);Plataforma;Activision;PC;28/06/21;8;2018
Call of Duty: World War II;Tiro em Primeira Pessoa;Activision;PC;15/07/21;7;2017
The Legend of Zelda: Link's Awakening;RPG de Ação;Nintendo;Nintendo Switch;26/10/21;22,54;2019
Dishonored;Tiro em Primeira Pessoa;Arkane Studios;PC;22/08/21;10,03;2012
Dishonored 2;Tiro em Primeira Pessoa;Arkane Studios;PC;14/09/21;15,75;2016
Super Mario Odyssey;Plataforma;Nintendo;Nintendo Switch;01/11/21;28;2017
Resident Evil: Village;Survival Horror;Capcom;PC;10/12/21;10,03;2021
Call of Juarez: Gunslinger;Tiro em Primeira Pessoa;Techland;PC;14/12/21;4,8;2013
Final Fantasy VII Remake;RPG;Square Enix;PC;14/01/22;37,33;2020
God of War (2018);RPG de Ação;Santa Monica Studios;PC;29/01/22;28,75;2018
Mafia: Definitive Edition;Ação;Hangar 13;PC;01/02/22;13,2;2020
Mega Man (Legacy Collection);Plataforma;Capcom;Nintendo 8-bits;11/02/22;5;1987
Mega Man 2 (Legacy Collection);Plataforma;Capcom;Nintendo 8-bits;14/02/22;4,5;1988
Mega Man 3 (Legacy Collection);Plataforma;Capcom;Nintendo 8-bits;15/02/22;3;1990
Mega Man 4 (Legacy Collection);Plataforma;Capcom;Nintendo 8-bits;16/02/22;2,5;1991
Mega Man 5 (Legacy Collection);Plataforma;Capcom;Nintendo 8-bits;18/02/22;3;1992
Mega Man 6 (Legacy Collection);Plataforma;Capcom;Nintendo 8-bits;18/02/22;2,83;1993
Mega Man 7 (Legacy Collection);Plataforma;Capcom;Super Nintendo;24/02/22;5;1995
Crysis 2;Tiro em Primeira Pessoa;EA Games;PC;08/05/22;7,47;2011
Destroy All Humans!;Plataforma;THQ Nordic;PC;08/05/22;10;2020
Battlefield V;Tiro em Primeira Pessoa;EA Games;PC;23/05/22;7;2018
Sonic The Hedgehog 4 Episode 1;Plataforma;SEGA;PC;15/06/22;4;2010
Teenage Mutant Ninja Turtles: Shredder's Revenge;Beat 'em Up;Dotemu;PC;09/07/22;4;2022
Reventure;Plataforma;Pixelatto;PC;12/07/22;17;2019
Call of Duty: Black Ops III;Tiro em Primeira Pessoa;Activision;PC;06/08/22;12;2015
NieR: Automata;RPG de Ação;Square Enix;PC;10/08/22;11,05;2017
State of Decay 2 GOTY;Survival Horror;Undead Labs;PC;08/09/22;37;2018
Slime Rancher;Aventura;Monomi Park;PC;12/09/22;22;2016
Crash Bandicoot: The Wrath of Cortex;Plataforma;Traveller's Tales;PlayStation 2;27/09/22;8;2001
Marvel's Spider Man Remastered;Aventura;Insomniac Games;PC;07/10/22;18;2018
Marvel's Spider Man Miles Morales ;Aventura;Insomniac Games;PC;15/10/22;8;2020
A Lenda do Her�i;Plataforma;Dumativa Studios;PC;17/10/22;7;2016
Streets of Kamurocho;Beat 'em Up;SEGA;PC;26/10/22;0,17;2020
Disney's The Little Mermaid;Plataforma;Capcom;Nintendo 8-bits;26/10/22;0,53;1991
Chiki Chiki Boys;Plataforma;Capcom;Sega MegaDrive;01/11/22;1;1990
Katana ZERO;Plataforma;Askiisoft;PC;09/11/22;4,33;2019
Naruto: Ninja Council;Plataforma;TOMY;Gameboy Advanced;11/11/22;1,5;2010
The Outfoxies;Luta;Namco Bandai;Arcade;12/11/22;1,33;1995
Dungeons & Dragons: Shadow Over Mystara;Beat 'em Up;Capcom;Arcade;16/11/22;1;1996
Dungeons & Dragons: Tower of Doom;Beat 'em Up;Capcom;Arcade;16/11/22;1;1994
Warrior Blade: Rastan Saga Episode III;Beat 'em Up;Taito;Arcade;17/11/22;0,83;1991
Golden Axe: The Revenge of Death-Adder;Beat 'em Up;SEGA;Arcade;17/11/22;1;1992
Alien Vs. Predator;Beat 'em Up;Capcom;Arcade;17/11/22;1;1994
Days Gone;Survival Horror;Bend Studios;PC;22/11/22;38,42;2019
Street Fighter II - The World Warriors (Capcom Arcade Stadium);Luta;Capcom;Arcade;30/11/22;1;1991
